"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"05493";"VILLAVERDE DE TRUCIOS";"43.2412800";"-3.2505400";"Laureta Auzoa, 29";"48879";"TRUCIOS-TURTZIOZ";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05497";"KARRANTZA";"43.238854 ";"-3.357827 ";"Barrio Ambasaguas, S/N";"48890";"KARRANTZA HARANA/VALLE DE CARRANZA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05504";"PARQUE PRINCIPADO";"43.3865865";"-5.8087971";"C/ Aldea Paredes, S/N";"33011";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05505";"COLLOTO";"43.3795086";"-5.7923660";"C/  de la Estaci�n  S/N";"33010";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05507";"MERES";"43.3809885";"-5.7487209";"Calle la Estaci�n S/N, Siero (Asturias)";"33199";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05508";"FONCIELLO";"43.3817779";"-5.7297194";"Ctra. El Berron, S/N";"33199";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05509";"EL BERR�N";"43.3827383";"-5.7026774";"C/  la Estaci�n, S/N";"33186";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05511";"LA CARRERA DE SIERO";"43.3869214";"-5.6753462";"C/ del Llugar de Arriba, S/N";"33519";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05513";"POLA DE SIERO";"43.3881527";"-5.6647718";"C/ Molin N� 30 pola de Siero";"33510";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05515";"LOS CORROS";"43.3768432";"-5.6013769";"Ctra. As - 249 --- Estaci�n Ferrocarril, S/N";"33518";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05517";"LIERES";"43.3805830";"-5.5826229";"C/  la Estaci�n, S/N";"33580";"SIERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05521";"EL REMEDIO";"43.3750793";"-5.5462394";"Ctra. Na - 4 --- Estaci�n Ferrocarril, S/N";"33529";"NAVA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05522";"LLAMES";"43.3687796";"-5.5252404";"C/ Estaci�n Ferrocarril, S/N";"33529";"NAVA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05523";"NAVA";"43.3611878";"-5.5090986";"Calle la Barraca S/N, Nava (Asturias)";"33520";"NAVA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05525";"FUENTE SANTA DE NAVA";"43.3555699";"-5.4783790";"Ctra. Na - 3 --- Estaci�n Ferrocarril, S/N";"33529";"NAVA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05527";"CECEDA";"43.3562226";"-5.4511094";"C/ Caserio Vega de Abajo, 10";"33582";"NAVA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05529";"CARANCOS";"43.3555692";"-5.4344422";"Ctra. General,  S/N";"33520";"NAVA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05531";"PINTUELES";"43.3599234";"-5.3841316";"Ctra. N-634 - Estaci�n Ferrocarril, S/N";"33535";"PILO�A";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05533";"INFIESTO";"43.3517868";"-5.3692019";"Avda. de la Cueva, 2";"33530";"PILO�A";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05534";"INFIESTO APEADERO";"43.3440407";"-5.3606414";"C/ la Medina, S/N";"33530";"PILO�A";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05535";"VILLAMAYOR";"43.3631000";"-5.3028500";"Barrio la  Estaci�n-Villamayor  (Pilo�a)";"33583";"PILO�A";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05537";"SEBARES";"43.3623600";"-5.2574000";"Ctra. General  S/N sevares (Pilo�a)";"33584";"PILO�A";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05539";"SOTO DE DUE�AS";"43.3583000";"-5.2268900";"Ctra. General  S/N  Soto Due�as (Parres)";"33585";"PARRES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05541";"OZANES";"43.368395 ";"-5.185191 ";"Ctra. Pr-4 - Estaci�n Ferrocarril, S/N";"33546";"PARRES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05542";"POLICL�NICO";"43.3786220";"-5.1860300";"C/ Casta�era, S/N";"33540";"PARRES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05543";"ARRIONDAS";"43.387513 ";"-5.188258 ";"C/ Evaristo Valle, S/N";"33540";"PARRES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05545";"FUENTES";"43.401443 ";"-5.143117 ";"C/ Fuentes, S/N";"33586";"PARRES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05547";"TORA�O";"43.412281 ";"-5.118013 ";"Camino de la Estaci�n   S/N tora�o (Parres)";"33587";"PARRES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05549";"CUEVAS";"43.4311440";"-5.0733020";"C/ Estaci�n Ferrocarril, S/N";"33500";"RIBADESELLA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05551";"LLOVIO";"43.4405630";"-5.0555920";"Glorieta Cruce N - 632 Con N - 634";"33569";"RIBADESELLA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05553";"RIBADESELLA";"43.4594500";"-5.0545000";"Calle la Atalaya S/N, Ribadesella (Asturias)";"33560";"RIBADESELLA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05555";"CAMANGO";"43.4482100";"-5.0188200";"Ctra. As - 263 --- Estaci�n Ferrocarril, S/N";"33568";"RIBADESELLA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05557";"BELMONTE DE PR�A";"43.4398000";"-4.9822800";"Ctra. As - 263 --- Estaci�n Ferrocarril, S/N";"33591";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05559";"NUEVA";"43.440585 ";"-4.935531 ";"Paseo  de los Tilos  N� 46- Nueva";"33592";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05561";"VILLAHORMES";"43.4420099";"-4.9038300";"Ctra. As-263 - Estaci�n Ferrocarril, S/N";"33593";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05563";"POSADA";"43.4248300";"-4.8650000";"C/ Aldea Posada  S/N -Posada de Llanes";"33594";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05565";"BALMORI";"43.4214700";"-4.8358300";"Ctra. As - 263 --- Estaci�n Ferrocarril, S/N";"33595";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05567";"CELORIO";"43.4250100";"-4.8113300";"Ctra. As -263 --- Estaci�n Ferrocarril, S/N";"33595";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05569";"POO";"43.4242900";"-4.7818900";"Ctra. As-263 - Estaci�n Ferrocarril, S/N";"33509";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05571";"LLANES";"43.4209400";"-4.7587000";"C/ Roman Romano, S/N";"33500";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05573";"SAN ROQUE DEL ACEBAL";"43.3947300";"-4.7301300";"Pza. San Roque, 306";"33596";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05575";"VIDIAGO";"43.3964700";"-4.6730000";"C/ Riego, S/N";"33597";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05577";"PENDUELES";"43.3928300";"-4.6303900";"Ctra. Lln-3 - Estaci�n Ferrocarril, S/N";"33598";"LLANES";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05579";"COLOMBRES";"43.3827200";"-4.5570900";"C/ Estaci�n Ferrocarril, S/N";"33590";"RIBADEDEVA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05602";"VALDECILLA LA MARGA";"43.4529465";"-3.8282409";"Avda. Parayas, S/N - Poligono Industrial Candina";"39011";"SANTANDER";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05621";"TORRELAVEGA-CENTRO";"43.3510014";"-4.0511789";"Plaza Estaciones 1, Torrelavega (Cantabria)";"39300";"TORRELAVEGA";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05623";"PUENTE SAN MIGUEL";"43.3586724";"-4.0877667";"Barrio la Redonda  S/N-Puente San Miguel (Reocin)";"39530";"REOC�N";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05637";"CABEZ�N DE LA SAL";"43.3079038";"-4.2319437";"C/ Barrio de la Estaci�n, S/N";"39500";"CABEZ�N DE LA SAL";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05641";"TRECE�O";"43.3182800";"-4.3090200";"C/  la Estaci�n  N� 62-Valdaliga";"39592";"VALD�LIGA";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05643";"ROIZ";"43.3282100";"-4.3492700";"Barrio las Cuevas, 20";"39593";"VALD�LIGA";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05644";"EL BARCENAL";"43.340347 ";"-4.383335 ";"Barrio El Barcenal, S/N";"39549";"SAN VICENTE DE LA BARQUERA";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05645";"SAN VICENTE DE LA BARQUERA";"43.367837 ";"-4.404504 ";"Barrio Acebosa-San Vicente de la Barquera";"39549";"SAN VICENTE DE LA BARQUERA";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05647";"PESU�S";"43.370289 ";"-4.480174 ";"Ctra. Ca-181 - Estaci�n Ferrocarril, S/N";"39548";"VAL DE SAN VICENTE";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05649";"UNQUERA";"43.3747800";"-4.5143400";"C/ Ctra. General S/N Unquera";"39560";"VAL DE SAN VICENTE";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05651";"NUEVA MONTA�A";"43.4401845";"-3.8493711";"Avda. de Nueva Monta�a S/N -Santander";"39011";"SANTANDER";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05652";"VALLE REAL";"43.4275399";"-3.8405377";"C/ Enrique Gran, S/N";"39600";"SANTANDER";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05655";"MALIA�O VIDRIERA";"43.4160163";"-3.8411016";"Avda. Cantabria-Malia�o (Camargo)";"39600";"CAMARGO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05657";"ASTILLERO";"43.4036508";"-3.8206798";"Avda. Chiclana, S/N";"39610";"ASTILLERO (EL)";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05661";"HERAS";"43.4008996";"-3.7666376";"Barrio de la Estaci�n, S/N";"39792";"MEDIO CUDEYO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05663";"OREJO";"43.3994776";"-3.7383974";"Barrio de la Estaci�n  S/N-Orejo ( Marina de Cudeyo)";"39719";"MARINA DE CUDEYO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05672";"PUENTE AG�ERO";"43.406489 ";"-3.719342 ";"Ctra. Ca-421 - Estaci�n Ferrocarril, S/N";"39719";"ENTRAMBASAGUAS";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05673";"VILLAVERDE DE PONTONES";"43.411322 ";"-3.703643 ";"C/ Barrio El Resbalon, 9";"39793";"RIBAMONT�N AL MONTE";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05675";"HOZ DE ANERO";"43.404885 ";"-3.666883 ";"Barrio. la Estaci�n S/N, Hoz de Anero (Cantabria)";"39794";"RIBAMONT�N AL MONTE";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05677";"BERANGA";"43.4137100";"-3.5771300";"Barrio de la Estaci�n, S/N";"39730";"HAZAS DE CESTO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05679";"GAMA";"43.4231500";"-3.5247200";"Ctra. Santander Bilbao-Gama, S/N";"39790";"B�RCENA DE CICERO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05681";"CICERO";"43.4170520";"-3.4904900";"Ctra. N - 634 --- Estaci�n Ferrocarril, S/N";"39790";"B�RCENA DE CICERO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05683";"TRETO";"43.3940900";"-3.4692000";"Barrio de la Estaci�n  S/N-Treto (Barcena de Cicero)";"39760";"B�RCENA DE CICERO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05685";"LIMPIAS";"43.3588100";"-3.4333400";"Ctra. Ca - 257 --- Estaci�n Ferrocarril, S/N";"39762";"LIMPIAS";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05687";"MARR�N";"43.34661  ";"-3.420918 ";"Residencial  la  Virgen-Marron  (Ampuero)";"39849";"AMPUERO";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05689";"UDALLA";"43.3136800";"-3.4454900";"Barrio Fresno, 14";"39860";"RASINES";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05691";"GIBAJA";"43.2821900";"-3.4383100";"Barrio de  la Estaci�n, S/N";"39809";"RAMALES DE LA VICTORIA";"CANTABRIA";"ESPA�A";"SI";"SI";""
"05721";"ARLA BERR�N";"43.1666990";"-3.2275890";"Camino El Berron, S/N";"09585";"VALLE DE MENA";"BURGOS";"ESPA�A";"NO";"SI";""
"05722";"UNGO NAVA";"43.1428940";"-3.2647160";"Ctra. Cl-629 - Estaci�n Ferrocarril, S/N";"09586";"VALLE DE MENA";"BURGOS";"ESPA�A";"NO";"SI";""
"05724";"MERCADILLO VILLASANA";"43.1052090";"-3.2644690";"Barrio del Mercadillo  S/N- Villasana de Mena";"09588";"CEREZO DE R�O TIR�N";"BURGOS";"ESPA�A";"NO";"SI";""
"05727";"CADAGUA";"43.0681710";"-3.3473390";"C/ Camino A Mena --- Estaci�n Ferrocarril, S/N";"09589";"VALLE DE MENA";"BURGOS";"ESPA�A";"NO";"SI";""
"05730";"BERCEDO-MONTIJA";"43.0884790";"-3.4560000";"C/ Estaci�n, S/N";"09569";"MERINDAD DE SOTOSCUEVA";"BURGOS";"ESPA�A";"NO";"SI";""
"05731";"QUINTANA DE LOS PRADOS";"43.0800000";"-3.5100000";"Ctra. Bu-526 - Estaci�n Ferrocarrikl, S/N";"09569";"ESPINOSA DE LOS MONTEROS";"BURGOS";"ESPA�A";"NO";"SI";""
"05732";"ESPINOSA DE LOS MONTEROS";"43.0742520";"-3.5371160";"Ctra. General,  S/N";"09560";"ESPINOSA DE LOS MONTEROS";"BURGOS";"ESPA�A";"NO";"SI";""
"05733";"REDONDO";"43.0629930";"-3.6078950";"C/ Estaci�n Ferrocarril S/N";"09568";"MERINDAD DE SOTOSCUEVA";"BURGOS";"ESPA�A";"NO";"SI";""
"05734";"SOTOSCUEVA";"43.0452920";"-3.6882530";"Estaci�n S/N-Vallejo de Sotoscueva";"09568";"MERINDAD DE SOTOSCUEVA";"BURGOS";"ESPA�A";"NO";"SI";""
"05735";"PEDROSA";"43.0123670";"-3.7378520";"C/ de la Estaci�n   S/N-Pedrosa de Valdeporres";"09574";"MERINDAD DE VALDEPORRES";"BURGOS";"ESPA�A";"NO";"SI";""
"05736";"DOSANTE CIDAD";"43.0012500";"-3.7452500";"Ctra. Estaci�n Ferrocarril, S/N";"09574";"MERINDAD DE VALDEPORRES";"BURGOS";"ESPA�A";"NO";"SI";""
"05737";"ROBREDO AHEDO";"43.0190940";"-3.8092310";"C/ Estaci�n Ferrocarril S/N";"09573";"MERINDAD DE VALDEPORRES";"BURGOS";"ESPA�A";"NO";"SI";""
"05738";"SONCILLO";"43.005809 ";"-3.844888 ";"Ctra. Bu-V-5791, Estaci�n de Ferrocarril S/N, Soncillo (Burgos)";"09572";"VALLE DE VALDEBEZANA";"BURGOS";"ESPA�A";"NO";"SI";""
"05739";"CABA�AS DE VIRTUS";"42.996397 ";"-3.858466 ";"C/ Estaci�n Ferrocarril, S/N";"09572";"VALLE DE VALDEBEZANA";"BURGOS";"ESPA�A";"NO";"SI";""
"05740";"ARIJA";"42.9912920";"-3.9450060";"C/ Arsenio Brachot, S/N";"09570";"ARIJA";"BURGOS";"ESPA�A";"NO";"SI";""
"05741";"LLANO";"42.9880620";"-3.9823570";"Ctra. Ca - 730 --- Estaci�n Ferrocarril, S/N";"39213";"ROZAS DE VALDEARROYO (LAS)";"CANTABRIA";"ESPA�A";"NO";"SI";""
"05742";"LAS ROZAS DE VALDEARROYO";"42.9736050";"-4.0298640";"Ctra. Ca - 730 --- Estaci�n Ferrocarril, S/N";"39213";"ROZAS DE VALDEARROYO (LAS)";"CANTABRIA";"ESPA�A";"NO";"SI";""
"05743";"MONTES CLAROS";"42.9343230";"-4.0500730";"Ctra. Ca-741 - Estaci�n Ferrocarril, S/N";"39417";"VALDEPRADO DEL R�O";"CANTABRIA";"ESPA�A";"NO";"SI";""
"05744";"LOS CARABEOS";"42.9103290";"-4.0752110";"C/ Arroyal de los Carabeos, S/N";"39419";"VALDEPRADO DEL R�O";"CANTABRIA";"ESPA�A";"NO";"SI";""
"05747";"CILLAMAYOR";"42.8577520";"-4.2791780";"C/ Rio Cill --- Estaci�n Ferrocarril, S/N";"34829";"BARRUELO DE SANTULL�N";"PALENCIA";"ESPA�A";"NO";"SI";""
"05748";"SALINAS DE PISUERGA";"42.8512710";"-4.3862090";"Ctra. P-212 - Estaci�n Ferrocaril, S/N";"34830";"SALINAS DE PISUERGA";"PALENCIA";"ESPA�A";"NO";"SI";""
"05749";"VADO-CERVERA";"42.8393600";"-4.4947700";"Calle de la Estaci�n, Dehesa de Montejo (Palencia";"34484";"DEHESA DE MONTEJO";"PALENCIA";"ESPA�A";"NO";"SI";""
"05750";"CASTREJ�N DE LA PE�A";"42.8119900";"-4.6016200";"C/ Estaci�n Ferrocarril,s/n";"34850";"CASTREJ�N DE LA PE�A";"PALENCIA";"ESPA�A";"NO";"SI";""
"05751";"VILLAVERDE TARILONTE";"42.8183530";"-4.6854190";"C/ Don Jesus Mayordomo - Estaci�n Ferrocarril, S/N";"34869";"SANTIB��EZ DE LA PE�A";"PALENCIA";"ESPA�A";"NO";"SI";""
"05752";"SANTIB��EZ DE LA PE�A";"42.8020400";"-4.7414500";"C/ la Estaci�n  S/N santiba�ez de la Pe�a";"34879";"SANTIB��EZ DE LA PE�A";"PALENCIA";"ESPA�A";"NO";"SI";""
"05753";"GUARDO APEADERO";"42.7877378";"-4.8451330";"C/ El Soto, S/N";"34880";"GUARDO";"PALENCIA";"ESPA�A";"SI";"SI";""
"05754";"GUARDO";"42.7909950";"-4.8519325";"C/ de la Estaci�n, 2";"34880";"GUARDO";"PALENCIA";"ESPA�A";"SI";"SI";""
"05755";"LA LLAMA DE LA GUZPE�A";"42.7702481";"-5.0412478";"Ctra. Cl - 626 --- Estaci�n Ferrocarril, S/N";"24893";"PRADO DE LA GUZPE�A";"LE�N";"ESPA�A";"SI";"SI";""
"05756";"LA ESPINA";"42.7868560";"-4.9052025";"Ctra. Cl - 626 --- Estaci�n Ferrocarril, S/N";"24889";"VALDERRUEDA";"LE�N";"ESPA�A";"SI";"SI";""
"05757";"VALCUENDE";"42.7655780";"-4.9292558";"C/ Arriba, S/N";"24889";"VALDERRUEDA";"LE�N";"ESPA�A";"SI";"SI";""
"05758";"PUENTE ALMUHEY";"42.7876320";"-4.9718992";"Ctra. General  S/N- Puente Almuhey";"24880";"VALDERRUEDA";"LE�N";"ESPA�A";"SI";"SI";""
"05759";"PRADO DE LA GUZPE�A";"42.7832347";"-5.0270973";"C/ la Torre, S/N";"24893";"PRADO DE LA GUZPE�A";"LE�N";"ESPA�A";"SI";"SI";""
"05760";"VALLE DE LAS CASAS";"42.7677720";"-5.0713669";"Ctra. Cl-626 - Estaci�n Ferrocarril, S/N";"24892";"CEBANICO";"LE�N";"ESPA�A";"SI";"SI";""
"05761";"CISTIERNA";"42.8031600";"-5.1307925";"C/ El Hullero,  S/N";"24800";"CISTIERNA";"LE�N";"ESPA�A";"SI";"SI";""
"05763";"LA ERCINA";"42.8088480";"-5.2138924";"C/ Estaci�n Ferrocarril, 10";"24870";"ERCINA (LA)";"LE�N";"ESPA�A";"SI";"SI";""
"05766";"BO�AR";"42.8627875";"-5.3285261";"C/ Herminio Rodriguez Diez, 44";"24850";"BO�AR";"LE�N";"ESPA�A";"SI";"SI";""
"05767";"LA VECILLA";"42.8551158";"-5.4121157";"Barrio la Estaci�n , S/N";"24840";"VECILLA (LA)";"LE�N";"ESPA�A";"SI";"SI";""
"05770";"MATALLANA";"42.8411490";"-5.5218718";"C/ Traves�a de la Estaci�n, S/N";"24830";"MATALLANA DE TOR�O";"LE�N";"ESPA�A";"SI";"SI";""
"05776";"SAN FELIZ";"42.6823112";"-5.5379086";"La Ctra.  S/N san Feliz del Torio";"24890";"GARRAFE DE TOR�O";"LE�N";"ESPA�A";"SI";"SI";""
"05778";"FEVE-LE�N";"42.6024918";"-5.5749341";"Avda. Padre Isla, 48";"24002";"LE�N";"LE�N";"ESPA�A";"SI";"SI";""
"05790";"SORRIBA";"42.7862770";"-5.1274758";"C/ Camino Numero Uno, 2";"24815";"VALVERDE DE LA VIRGEN";"LE�N";"ESPA�A";"SI";"SI";""
"05799";"CEREZAL DE LA GUZPE�A";"42.7797744";"-5.0055719";"Ctra. Cl -626 --- Estaci�n Ferrocarril, S/N";"24893";"PRADO DE LA GUZPE�A";"LE�N";"ESPA�A";"SI";"SI";""
"05803";"LA ASUNCI�N UNIVERSIDAD";"42.6160983";"-5.5660988";"Calle Tambaron 3, Le�n";"24003";"LE�N";"LE�N";"ESPA�A";"SI";"SI";""
"06002";"ALHAMA DE MURCIA";"37.8494024";"-1.4145141";"C/ la Estaci�n,  8";"30840";"ALHAMA DE MURCIA";"MURCIA";"ESPA�A";"SI";"NO";""
"06003";"TOTANA";"37.7635424";"-1.4956153";"Camino de la Estaci�n S/N";"30850";"TOTANA";"MURCIA";"ESPA�A";"SI";"NO";""
"06006";"LORCA-SUTULLENA";"37.6721129";"-1.6962305";"C/ Alameda de Menchiron, S/N";"30800";"LORCA";"MURCIA";"ESPA�A";"SI";"NO";""
"07004";"�GUILAS";"37.4098650";"-1.5725342";"Paseo de la Estaci�n, S/N";"30880";"�GUILAS";"MURCIA";"ESPA�A";"SI";"NO";""
"08004";"SEGOVIA-GUIOMAR";"40.9105770";"-4.0945640";"Paseo Campos de Castilla, S/N";"40006";"SEGOVIA";"SEGOVIA";"ESPA�A";"NO";"NO";"SEGOV"
"08223";"VIGO URZAIZ";"42.2341890";"-8.7137280";"R�a V�a Norte S/N";"36201";"VIGO";"PONTEVEDRA";"ESPA�A";"NO";"NO";"VIGO-"
"08224";"REDONDELA AV";"42.284509 ";"-8.603573 ";"Estrada de Pazos, 10";"36818";"REDONDELA";"PONTEVEDRA";"ESPA�A";"NO";"NO";"REDON"
"08240";"MEDINA DEL CAMPO AV";"41.3174590";"-4.9100710";"Ctra. Vp-8904 de las Salinas, Km 1,500";"47400";"MEDINA DEL CAMPO";"VALLADOLID";"ESPA�A";"NO";"NO";"MEDIN"
"08247";"SANABRIA AV";"42.0450532";"-6.5631319";"Carretera N-525 P.k. 78+100,  Pol�gono 34 Parcela 9006";"49320";"PUEBLA DE SANABRIA";"ZAMORA";"ESPA�A";"NO";"NO";"PUEBL"
"08251";"A GUDI�A-PORTA DE GALICIA";"42.0635401";"-7.1355604";"R�a Viana, S/N";"32540";"GUDI�A (A)";"OURENSE";"ESPA�A";"NO";"NO";""
"10000";"MADRID-PR�NCIPE P�O";"40.4214895";"-3.7189689";"Paseo de la Florida, 2";"28008";"MADRID";"MADRID";"ESPA�A";"SI";"NO";"MADRI"
"10001";"ARAVACA";"40.4484551";"-3.7855547";"Avda. del Talgo, S/N - Rosas de Aravaca, S/N";"28023";"MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"10002";"POZUELO";"40.4474569";"-3.8002779";"Pza. de la Estaci�n S/N";"28224";"POZUELO DE ALARC�N";"MADRID";"ESPA�A";"SI";"NO";""
"10005";"LAS ROZAS";"40.4942887";"-3.8681747";"Ctra. de la Coru�a Km.";"28230";"ROZAS DE MADRID (LAS)";"MADRID";"ESPA�A";"SI";"NO";""
"10100";"PINAR DE LAS ROZAS";"40.5222672";"-3.8822477";"Avenida Bomberos S/N, las Rozas de Madrid (Madrid)";"28230";"ROZAS DE MADRID (LAS)";"MADRID";"ESPA�A";"SI";"NO";""
"10101";"LAS MATAS";"40.5523869";"-3.8967664";"Paseo del Ferrocarril, S/N";"28290";"ROZAS DE MADRID (LAS)";"MADRID";"ESPA�A";"SI";"NO";""
"10103";"TORRELODONES";"40.5745540";"-3.9566013";"Pza. Salvador Sanchez Frascuelo S/N";"28250";"TORRELODONES";"MADRID";"ESPA�A";"SI";"NO";""
"10104";"GALAPAGAR-LA NAVATA";"40.6003138";"-3.9822590";"Carretera de Galapagar A la Navata S/N, Galapagar (Madrid)";"28420";"GALAPAGAR";"MADRID";"ESPA�A";"SI";"NO";""
"10200";"VILLALBA DE GUADARRAMA";"40.6264893";"-4.0080301";"Pza. de la Estaci�n S/N";"28400";"COLLADO VILLALBA";"MADRID";"ESPA�A";"SI";"NO";""
"10201";"SAN YAGO";"40.6178953";"-4.0310749";"Avda. Saltos del Sil S/N";"28292";"GALAPAGAR";"MADRID";"ESPA�A";"SI";"NO";""
"10202";"LAS ZORRERAS-NAVALQUEJIGO";"40.6093116";"-4.0463626";"Camino de la Estaci�n, S/N";"28292";"SAN LORENZO DE EL ESCORIAL";"MADRID";"ESPA�A";"SI";"NO";""
"10203";"EL ESCORIAL";"40.5853675";"-4.1324053";"Calle Santa Rosa 85, El Escorial (Madrid)";"28280";"SAN LORENZO DE EL ESCORIAL";"MADRID";"ESPA�A";"SI";"NO";""
"10204";"ZARZALEJO";"40.5389272";"-4.1580662";"C/ del Ferrocarril, S/N";"28293";"ZARZALEJO";"MADRID";"ESPA�A";"SI";"NO";""
"10205";"ROBLEDO DE CHAVELA";"40.5208244";"-4.2467592";"Avda. Estaci�n Ferrocarril, S/N";"28294";"ROBLEDO DE CHAVELA";"MADRID";"ESPA�A";"SI";"NO";""
"10206";"SANTA MAR�A DE LA ALAMEDA-PEGUERINOS";"40.5690010";"-4.2691255";"C/ Doce de Octubre, S/N";"28296";"SANTA MAR�A DE LA ALAMEDA";"MADRID";"ESPA�A";"SI";"NO";""
"10207";"LAS NAVAS DEL MARQU�S";"40.5892050";"-4.3622590";"Avda. Estaci�n Ferrocarril, S/N";"05230";"NAVAS DEL MARQU�S (LAS)";"�VILA";"ESPA�A";"NO";"NO";""
"10208";"NAVALPERAL";"40.5911520";"-4.4083820";"Avda. Estaci�n Ferrocarril, S/N";"05240";"NAVALPERAL DE PINARES";"�VILA";"ESPA�A";"NO";"NO";""
"10209";"EL PIMPOLLAR";"40.5675870";"-4.2835410";"C/ Estaci�n Ferrocarril, S/N";"28296";"SANTA MAR�A DE LA ALAMEDA";"MADRID";"ESPA�A";"NO";"NO";""
"10300";"HERRAD�N-LA CA�ADA";"40.5992750";"-4.4950390";"Avda. Estaci�n Ferrocarril, S/N";"05294";"HERRAD�N DE PINARES";"�VILA";"ESPA�A";"NO";"NO";""
"10302";"GUIMORCONDO";"40.6490620";"-4.6149870";"Avda. Estaci�n Ferrocarril, S/N";"05004";"�VILA";"�VILA";"ESPA�A";"NO";"NO";""
"10400";"�VILA";"40.6572550";"-4.6833120";"Paseo Estaci�n Ferrocarril, S/N";"05001";"�VILA";"�VILA";"ESPA�A";"NO";"NO";""
"10409";"AR�VALO";"41.0471230";"-4.7019880";"C/ Deposito, S/N";"05200";"AR�VALO";"�VILA";"ESPA�A";"NO";"NO";""
